Date,Open,High,Low,Close,Shares Traded,Turnover (₹ Cr),rsi,macd,macd_signal,macd_histogram,sma_10,sma_20,sma_50,sma_200,volatility,bb_upper,bb_middle,bb_lower,atr,high_vol_regime
2025-12-11,25771.4,25922.8,25693.25,25898.55,206099631,20145.19,44.39561165818512,48.145704528571514,100.67527327908657,-52.529568750515054,26007.385000000002,26024.275,25717.191999999995,24705.069000000003,0.08157834665780851,26298.721214652454,26024.275,25749.82878534755,211.12499999999974,0
2025-12-12,25971.2,26057.6,25938.45,26046.95,216344338,19484.07,52.815790321022654,51.181612738448166,90.7765411709589,-39.59492843251073,25991.785,26031.12,25745.909000000003,24720.639249999997,0.08397579160415726,26300.350156675242,26031.12,25761.889843324756,206.01071428571413,0
2025-12-15,25930.05,26047.15,25904.75,26027.3,181557703,17444.03,54.75697689945252,51.40938569218633,82.90311007520438,-31.493724383018048,25976.94,26031.8125,25769.729,24736.21,0.0828743759327781,26300.922510522418,26031.8125,25762.702489477582,203.67500000000004,0
2025-12-16,25951.5,25980.75,25834.35,25860.1,264351195,23554.69,37.162513945704724,37.6640866024718,73.85530538065787,-36.19121877818607,25959.730000000003,26029.315,25789.046000000002,24751.531000000003,0.08487959566089406,26304.05133886866,26029.315,25754.578661131338,190.87142857142862,0
2025-12-17,25902.4,25929.15,25770.35,25818.55,206521258,19787.57,35.572030818432935,23.151227354373987,63.71448977540109,-40.563262421027105,25942.985,26017.61,25803.863999999998,24767.856999999996,0.08238855134545357,26307.679860188353,26017.61,25727.54013981165,190.17500000000032,0
2025-12-18,25764.7,25902.35,25726.3,25815.55,197553755,20046.07,35.821987995901026,11.277605694416707,53.22711295920421,-41.949507264787506,25921.165,25998.78,25818.009000000005,24784.196999999996,0.07952552580384255,26290.035049019174,25998.78,25707.524950980824,195.01071428571464,0
2025-12-19,25911.5,25993.35,25880.45,25966.4,382927284,36600.58,42.974124911903964,13.880009172291466,45.35769220182166,-31.477683029530198,25899.16,25993.692499999997,25836.414,24801.30375,0.08127413685538522,26283.39607132258,25993.692499999997,25703.988928677416,193.3107142857147,0
2025-12-22,26055.85,26180.7,26047.8,26172.4,252990050,25333.26,54.51587966243639,32.193800966382696,42.72491395473388,-10.531112988351182,25920.345,26004.3375,25856.225999999995,24821.542250000002,0.08468469719908576,26304.218065480407,26004.3375,25704.456934519596,195.91071428571453,0
2025-12-23,26205.2,26233.55,26119.05,26177.15,216553840,19670.5,56.325909256378885,46.55424979689997,43.490781123167096,3.0634686737328707,25954.094999999998,26018.954999999998,25874.062,24841.8315,0.08379537647811053,26322.776692687643,26018.954999999998,25715.133307312353,191.55714285714308,0
2025-12-24,26170.65,26236.4,26123.0,26142.1,188846828,17474.44,53.61612655608577,54.47876953822197,45.68837880617808,8.790390732043889,25992.504999999997,26015.795000000002,25892.356999999996,24862.12875,0.07138970148915956,26312.6918346434,26015.795000000002,25718.898165356604,188.27857142857178,0
2025-12-26,26121.25,26144.2,26008.6,26042.3,142243763,12263.06,45.01297353399063,52.10534461147108,46.971771967236684,5.133572644234398,26006.879999999997,26007.1325,25910.292999999998,24880.65375,0.07255071115295547,26289.230428638835,26007.1325,25725.034571361164,182.4464285714291,0
2025-12-29,26063.35,26106.8,25920.3,25942.1,234312888,18184.45,49.30089803342046,41.6588681633184,45.90919120645303,-4.250323043134628,25996.394999999997,25994.09,25922.664,24897.64075,0.07362507439988954,26261.822778403755,25994.09,25726.357221596245,174.7535714285719,0
2025-12-30,25940.9,25976.75,25878.0,25938.85,396893959,39492.31,54.12679923454515,32.74030264794419,43.27541349475126,-10.535110846807072,25987.55,25982.245,25929.735,24914.5725,0.07360623151489072,26236.774086126567,25982.245,25727.71591387343,165.1964285714291,0
2025-12-31,25971.05,26187.95,25969.0,26129.6,246314941,20703.99,64.17238749046516,40.59623789774923,42.73957837535086,-2.143340477601626,26014.5,25987.114999999998,25938.13,24932.918999999998,0.07601471728323038,26249.281146797275,25987.114999999998,25724.94885320272,167.76785714285765,0
2026-01-01,26173.3,26197.55,26113.4,26146.55,425631910,23454.66,60.442984672393386,47.64067448494097,43.71979759726888,3.920876887672094,26047.3,25995.142499999998,25944.198000000004,24951.16225,0.07566666950179543,26266.82425320866,25995.142499999998,25723.460746791337,157.38214285714326,0
2026-01-02,26155.1,26340.0,26118.4,26328.55,357547806,23770.13,61.53153153153141,67.13542480841352,48.40292303949781,18.73250176891571,26098.6,26009.8825,25953.397,24970.4525,0.07913633875028789,26319.69629853611,26009.8825,25700.06870146389,161.85000000000036,0
2026-01-05,26333.7,26373.2,26210.05,26250.3,338777649,25742.83,58.71366051891212,75.40184828340352,53.80270808827895,21.599140195124576,26126.989999999998,26013.074999999997,25960.575,24989.718000000004,0.07750101356788117,26331.73913683607,26013.074999999997,25694.410863163925,163.33214285714323,0
2026-01-06,26189.7,26273.95,26124.75,26178.7,383040203,34567.52,63.454391891891945,75.30742965800891,58.10365240222494,17.203777255783976,26127.62,26023.9825,25968.246,25008.06775,0.07123313139809674,26349.92752163984,26023.9825,25698.03747836016,160.20714285714323,0
2026-01-07,26143.1,26187.15,26067.9,26140.75,338216740,30232.63,63.647915960691265,71.34790019757202,60.75250196129436,10.59539823627766,26123.98,26039.0375,25971.74,25024.6,0.0690734138435431,26356.847063757934,26039.0375,25721.227936242063,157.382142857143,0
2026-01-08,26106.5,26133.2,25858.45,25876.85,328520950,27556.32,52.12655241795597,46.38077141577378,57.87815585219025,-11.497384436416468,26097.454999999998,26044.980000000003,25970.553,25039.44625,0.0778895891072653,26344.586867675152,26044.980000000003,25745.373132324854,164.97142857142873,0
2026-01-09,25840.4,25940.6,25623.0,25683.3,348757262,27486.64,40.461590296495906,10.851188792814355,48.47276244031507,-37.62157364750072,26061.555,26034.217500000002,25963.141,25051.9095,0.07991146325980165,26369.332360552882,26034.217500000002,25699.102639447123,174.95714285714297,0
2026-01-12,25669.05,25813.15,25473.4,25790.25,275757268,23874.45,36.20347304956857,-8.577415128791472,37.06272692649377,-45.64014205528524,26046.370000000003,26021.3825,25961.389,25064.10875,0.0784977676679666,26373.66756291475,26021.3825,25669.09743708525,183.9178571428573,0
2026-01-13,25897.35,25899.8,25603.3,25732.3,339536336,31434.03,34.53394986614745,-28.324299510346464,23.985321639125722,-52.309621149472186,26025.715,26006.6325,25961.593000000004,25074.4785,0.07874449972226724,26381.832113223914,26006.6325,25631.432886776085,196.9178571428573,0
2026-01-14,25648.55,25791.75,25603.95,25665.6,393126596,28944.88,33.790311607021394,-48.79351890318867,9.429553530662844,-58.22307243385151,25979.315,25996.907499999998,25959.638,25084.46325,0.07608847355584619,26397.333573438893,25996.907499999998,25596.481426561102,202.23214285714286,0
2026-01-16,25696.05,25873.5,25662.4,25694.35,434041776,37156.05,37.562109025916,-61.98115781321394,-4.852588738112514,-57.128569075101424,25934.094999999998,25990.697500000002,25961.572,25095.500750000003,0.07611463867820871,26406.333550909938,25990.697500000002,25575.061449090066,207.62499999999974,0
2026-01-19,25653.1,25653.3,25494.35,25585.5,443087953,33632.38,37.331249111837494,-80.29020644285265,-19.940112279060543,-60.35009416379211,25859.79,25979.195,25963.088,25105.468500000003,0.07742658238996539,26426.747530172015,25979.195,25531.642469827984,208.58928571428547,0
2026-01-20,25580.3,25585.0,25171.35,25232.5,409772324,31020.36,29.90069146060388,-121.87945871458942,-40.32798156616632,-81.55147714842309,25758.01,25942.5,25957.892000000003,25114.034249999997,0.08708419490448775,26501.050712959513,25942.5,25383.949287040487,231.117857142857,0
2026-01-21,25141.0,25300.95,24919.8,25157.5,395624981,30984.61,20.388083343487338,-159.05759700481576,-64.07390465389621,-94.98369235091955,25655.89,25891.754999999997,25949.555,25123.993250000003,0.07985580829451107,26539.62920148326,25891.754999999997,25243.880798516733,240.54999999999978,0
2026-01-22,25344.15,25435.75,25168.5,25289.9,486395433,34583.24,25.619717107322856,-175.81132248000722,-86.42138821911843,-89.3899342608888,25570.805,25847.392499999998,25941.453999999998,25133.781000000003,0.08361459900225704,26533.370582567775,25847.392499999998,25161.41441743222,254.41428571428565,0
